composite_ID,TC_IFR-N-i1,TC_IFR-N-i2,TC_IFR-N-i3,TC_IFR-N-i4,TC_IFR-N-i5,TC_IFR-N-i6,TC_IFR-U-i1,TC_IFR-U-i2,TC_IFR-U-i3,TC_IFR-U-i4,TC_IFR-U-i5,TC_IFR-U-i6,TC_IFR-D-i1,TC_IFR-D-i2,TC_IFR-D-i3,TC_IFR-D-i4,TC_IFR-D-i5,TC_IFR-D-i6,TC_IFR-O-i1,TC_IFR-O-i2,TC_IFR-O-i3,TC_IFR-O-i4,TC_IFR-O-i5,TC_IFR-O-i6,TC_ICR-N-i1,TC_ICR-N-i2,TC_ICR-N-i3,TC_ICR-N-i4,TC_ICR-N-i5,TC_ICR-N-i6,TC_ICR-U-i1,TC_ICR-U-i2,TC_ICR-U-i3,TC_ICR-U-i4,TC_ICR-U-i5,TC_ICR-U-i6,TC_ICR-D-i1,TC_ICR-D-i2,TC_ICR-D-i3,TC_ICR-D-i4,TC_ICR-D-i5,TC_ICR-D-i6,TC_ICR-O-i1,TC_ICR-O-i2,TC_ICR-O-i3,TC_ICR-O-i4,TC_ICR-O-i5,TC_ICR-O-i6,TC_IRE-N-i1,TC_IRE-N-i2,TC_IRE-N-i3,TC_IRE-N-i4,TC_IRE-N-i5,TC_IRE-N-i6,TC_IRE-U-i1,TC_IRE-U-i2,TC_IRE-U-i3,TC_IRE-U-i4,TC_IRE-U-i5,TC_IRE-U-i6,TC_IRE-D-i1,TC_IRE-D-i2,TC_IRE-D-i3,TC_IRE-D-i4,TC_IRE-D-i5,TC_IRE-D-i6,TC_IRE-O-i1,TC_IRE-O-i2,TC_IRE-O-i3,TC_IRE-O-i4,TC_IRE-O-i5,TC_IRE-O-i6
A075_T2,0.2,0.4,1.0,1.0,0.2,0.2,1.0,1.0,1.0,0.2,0.2,0.2,1.0,0.6,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,1.0,1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,0.4,0.4,0.4,0.4,1.0,0.4,0.4,0.8,0.2,0.2,0.2,1.0,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.2,0.2,0.2,0.4,0.4,1.0,0.2,0.2,0.4,0.2,0.2,0.2,1.0,0.2,0.2
A075_T3,0.2,0.2,1.0,0.2,0.2,0.2,1.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.8,0.6,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.6,0.6,0.4,0.4,0.8,0.6,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
A075_T4,1.0,0.2,1.0,0.2,0.2,0.2,0.2,0.2,1.0,0.2,0.2,0.2,0.6,0.2,0.6,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.8,0.8,1.0,0.2,0.2,0.2,0.4,0.4,1.0,0.2,0.2,0.2,1.0,0.8,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.0,1.0,0.8,1.0,0.4,0.8,0.6,0.4,1.0,0.6,0.2,0.2,0.2,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
A076_T1,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.2,0.2,0.8,0.2,1.0,1.0,1.0,0.2,0.4,0.2,0.8,1.0,0.6,0.4,0.2,0.2,0.4,0.4,0.6,0.4,0.4,0.2,1.0,0.4,0.8,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,1.0,0.6,1.0,0.2,0.4,0.4,1.0,0.6,0.4,0.2,0.4,0.2,1.0,0.8,0.6,0.6
A076_T2,0.4,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,0.6,1.0,0.4,0.4,0.4,0.2,0.2,0.2,0.4,0.4,0.2,0.2,0.2,0.2,0.4,0.4,0.2,0.6,0.2,0.4,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.2,0.2,0.4,0.4,0.2,0.2,0.2,0.4,0.4,0.4,0.2,0.2,0.2,0.4,0.2,0.4,0.2
A076_T3,0.4,0.6,0.4,1.0,0.2,0.2,1.0,0.4,0.6,0.6,0.4,0.2,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.4,0.4,0.4,0.4,0.2,0.2,0.4,0.4,1.0,0.6,0.2,0.2,0.4,0.2,0.2,0.4,0.2,0.2,0.4,0.2,0.4,0.4,0.4,0.2,0.4,0.2,0.2,0.4,0.4,0.6,1.0,1.0,1.0,1.0,1.0,0.6,0.4,0.4,1.0,0.4,0.4,0.2,0.4,0.2,0.4,0.2,0.2,0.2,0.2,0.4,0.2,0.6,0.4
A076_T4,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.6,1.0,0.6,0.4,1.0,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.4,0.2,0.2,0.2,0.4,0.4,0.2,0.2,0.2
A077_T1,1.0,1.0,0.2,1.0,1.0,1.0,1.0,1.0,0.4,0.4,0.4,0.4,0.4,0.2,0.4,0.4,1.0,0.2,0.4,0.4,0.4,0.4,0.8,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.6,0.6,0.4,0.4,1.0,0.4,0.4,0.4,0.6,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,0.4,0.4,0.4,0.4,1.0,0.4,0.2,0.4,0.4,0.2
A077_T2,0.2,0.2,1.0,1.0,1.0,0.8,1.0,1.0,0.2,0.2,0.2,0.2,0.6,0.4,0.4,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,1.0,0.8,0.8,1.0,1.0,1.0,0.2,0.2,0.2,1.0,1.0,0.6,0.2,0.2,0.2,0.2,0.4,0.4,0.2,0.2,0.2,0.8,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,0.2,0.2,0.2,1.0,1.0,0.2,0.4,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.6,0.2,0.2
A077_T3,1.0,1.0,1.0,0.8,0.2,0.2,1.0,1.0,1.0,0.6,0.2,0.2,0.6,0.2,0.2,0.6,1.0,1.0,0.6,0.2,0.6,0.2,0.2,0.2,1.0,0.4,1.0,1.0,0.2,0.2,1.0,0.2,1.0,0.6,0.2,0.2,0.4,0.2,0.2,0.6,0.2,0.2,0.6,0.2,0.8,0.2,0.2,0.2,1.0,0.6,0.8,0.6,0.6,0.4,1.0,0.2,1.0,0.4,0.2,0.2,0.4,0.2,0.2,0.6,0.2,0.4,0.6,0.2,1.0,0.2,0.2,0.2
A077_T4,0.2,0.2,1.0,0.6,0.4,1.0,1.0,1.0,0.2,0.2,0.2,1.0,0.2,1.0,0.4,0.4,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.2,1.0,1.0,0.4,1.0,0.2,0.2,1.0,0.2,0.6,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.6,1.0,1.0,0.2,1.0,0.2,0.2,1.0,0.4,0.4,0.4,0.2,0.2,0.2,0.4,0.2,0.2
A078_T1,0.2,0.2,0.2,0.4,0.2,0.2,0.8,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.6,0.6,0.6,1.0,1.0,0.4,1.0,0.2,0.8,1.0,0.6,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.4,0.2,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.6,0.4,0.8,0.8,0.6,0.4,0.2,0.4,0.2,0.2,0.6,0.4,0.4,0.2,0.2,0.2,0.2
A078_T2,0.2,0.2,0.2,0.4,0.2,0.4,0.4,0.4,0.2,0.6,0.8,0.2,0.2,0.4,0.4,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.0,0.8,1.0,1.0,0.8,0.4,1.0,0.8,0.6,0.2,0.2,0.6,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.0,1.0,1.0,0.6,1.0,0.6,0.4,1.0,1.0,0.6,0.4,0.4,0.4,0.4,0.2,0.2,0.4,0.2,0.4,0.2,0.2,0.2,0.2,0.2
A078_T3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.8,0.8,0.8,1.0,0.4,1.0,0.4,0.6,0.2,1.0,0.2,0.2,0.4,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.4,0.4,0.8,0.4,0.4,0.4,0.2,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.2
A078_T4,0.8,0.2,0.6,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.8,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.8,0.4,1.0,0.6,0.4,0.4,0.2,0.4,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.0,0.4,0.4,0.8,0.4,0.4,0.6,0.4,0.4,0.4,0.2,0.2,0.8,0.2,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.4,0.2,0.2
A079_T1,0.4,0.2,0.8,1.0,0.2,1.0,1.0,1.0,0.6,0.4,0.2,0.2,0.8,1.0,0.6,1.0,0.2,0.2,1.0,0.4,0.6,0.4,0.2,0.2,0.6,0.6,0.8,1.0,1.0,1.0,0.2,0.2,0.6,1.0,0.2,1.0,0.6,0.2,0.8,0.4,1.0,1.0,0.2,0.2,0.2,1.0,0.4,1.0,0.8,1.0,1.0,1.0,1.0,1.0,0.4,0.8,1.0,1.0,0.2,1.0,0.6,0.6,0.6,0.6,1.0,1.0,0.2,0.2,0.6,1.0,0.6,0.8
A079_T2,1.0,1.0,1.0,0.2,1.0,0.4,1.0,1.0,1.0,0.2,1.0,0.2,0.2,0.2,0.2,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,1.0,0.4,1.0,0.4,0.4,0.6,0.2,0.4,0.6,0.4,0.6,0.2,0.4,0.2,0.2,0.2,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.4,1.0,0.8,1.0,0.6,0.2,0.6,0.6,0.4,0.8,0.8,0.2,0.2,0.6,0.2,0.2,0.2
A079_T3,0.2,0.4,0.6,0.6,0.4,0.6,0.4,0.4,0.2,0.6,0.2,0.2,0.4,0.4,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.8,0.8,1.0,1.0,1.0,1.0,0.2,0.8,0.6,0.8,0.2,1.0,0.2,0.8,0.6,0.2,0.2,1.0,0.2,0.2,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,0.6,1.0,0.4,1.0,0.4,0.8,0.2,1.0,0.2,0.2,0.8,0.4,0.2,1.0,0.2,0.2,0.2,0.2,0.2,0.2
A079_T4,0.6,0.6,0.2,0.2,0.2,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.0,1.0,1.0,0.2,0.2,0.6,0.8,0.8,1.0,0.2,0.2,0.4,0.4,0.6,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.0,1.0,1.0,0.6,1.0,1.0,0.6,0.8,1.0,0.4,0.2,0.2,0.4,1.0,0.8,0.2,0.2,0.6,0.4,0.4,0.4,0.2,0.2,0.2
A080_T1,0.4,0.8,1.0,1.0,0.6,0.2,1.0,1.0,1.0,1.0,0.2,0.2,0.6,1.0,0.2,1.0,0.2,1.0,0.8,0.8,0.2,0.6,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.8,0.6,0.6,1.0,0.8,0.4,0.4,0.6,0.6,0.4,0.4,1.0,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.6,0.6,0.6,0.6,0.6,0.6,1.0,0.6
A080_T2,1.0,0.4,1.0,1.0,0.2,0.2,1.0,0.4,1.0,0.6,0.2,0.2,0.4,0.6,1.0,1.0,0.2,0.2,0.6,0.4,1.0,0.8,0.2,0.2,1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.4,0.4,0.4,0.4,1.0,1.0,0.4,0.4,0.4,0.4,1.0,0.8,0.4,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,0.6,0.6,0.6,1.0,0.6,1.0,1.0,0.6,0.4,0.4,0.4,1.0,0.6,0.4,0.4
A080_T3,0.6,0.6,0.4,0.6,0.4,1.0,0.4,0.6,0.4,0.4,0.4,0.6,1.0,0.6,0.8,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,1.0,0.4,1.0,1.0,0.6,1.0,1.0,0.4,1.0,1.0,0.6,0.6,1.0,0.2,0.8,0.4,0.6,0.8,0.4,0.2,1.0,0.4,0.4,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.6,0.8,0.8,0.6,0.4,0.4,0.6,0.6,0.4,0.6,1.0,1.0,0.4,0.6,0.6,0.4,0.4
A080_T4,0.8,0.2,0.4,0.4,0.2,0.2,0.4,0.6,0.4,0.2,0.2,0.2,0.4,0.6,0.4,0.2,0.2,0.2,0.2,0.4,0.4,0.2,0.2,0.2,1.0,1.0,1.0,0.4,0.4,0.4,1.0,0.8,0.8,0.4,0.2,0.4,1.0,0.4,0.4,0.2,0.2,0.2,1.0,0.4,0.4,0.4,0.2,0.2,1.0,1.0,0.8,0.8,1.0,1.0,0.8,0.6,0.4,0.4,0.4,0.6,1.0,0.4,0.4,0.4,0.4,0.2,0.6,0.4,0.4,0.2,0.2,0.2
A081_T1,0.4,0.4,0.4,1.0,0.2,0.4,0.6,0.6,0.4,0.4,0.4,0.2,1.0,0.6,0.6,0.2,0.4,0.2,1.0,0.4,0.6,0.2,0.4,0.2,0.8,0.8,1.0,1.0,1.0,1.0,0.8,0.8,1.0,1.0,1.0,1.0,0.4,0.8,0.8,1.0,1.0,0.8,0.4,0.6,0.6,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.4,0.4,0.6,1.0,0.8,0.6
A081_T2,0.8,1.0,0.6,1.0,0.6,0.8,0.6,0.8,1.0,1.0,1.0,0.4,0.8,0.2,0.4,0.2,0.2,0.8,0.8,0.8,0.6,0.8,0.6,0.6,1.0,1.0,1.0,1.0,0.8,1.0,0.6,1.0,1.0,0.8,0.6,1.0,1.0,0.4,0.2,0.6,0.6,0.4,0.6,0.6,0.6,0.8,0.8,0.6,1.0,1.0,0.8,1.0,1.0,1.0,0.6,1.0,1.0,1.0,0.4,1.0,0.8,0.4,0.2,0.4,0.4,0.4,0.4,0.6,0.8,0.6,0.4,0.8
A081_T3,1.0,0.4,1.0,0.8,0.8,0.6,1.0,0.4,0.8,0.8,0.6,0.6,0.2,0.4,0.4,0.8,0.4,0.8,0.6,0.4,0.8,0.6,0.8,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,0.4,0.4,0.4,0.4,1.0,0.6,0.2,0.6,0.4,0.8,0.6,0.8,0.2,1.0,1.0,0.8,1.0,1.0,1.0,1.0,0.4,1.0,0.8,1.0,0.4,0.2,0.6,0.6,0.8,0.6,0.4,0.4,0.4,0.6,0.6,0.6,0.4
A081_T4,1.0,1.0,1.0,0.2,1.0,1.0,0.4,0.8,0.6,0.8,0.4,0.8,1.0,0.6,0.6,0.8,0.4,0.8,0.6,0.4,0.6,0.6,0.4,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8,1.0,0.4,0.4,1.0,0.6,0.6,0.6,0.6,0.8,0.6,0.4,0.6,0.6,0.4,0.6,0.6,1.0,1.0,0.8,1.0,0.8,0.8,0.6,0.8,0.8,0.4,0.6,0.8,0.8,0.8,0.6,0.4,0.8,0.6,0.6,0.6,0.6,0.4,0.4,0.6
A082_T1,0.4,1.0,1.0,0.8,0.4,1.0,0.4,1.0,0.8,1.0,1.0,0.2,0.4,0.2,0.4,0.2,0.6,0.2,0.6,0.2,0.4,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,0.6,1.0,0.8,0.4,0.2,0.2,1.0,0.2,0.2,0.6,0.2,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.4,0.4,0.6,0.6,0.2,0.2,0.2,0.6,0.2,0.2,0.2,0.2
A082_T2,1.0,0.2,1.0,0.6,1.0,0.2,1.0,0.2,1.0,0.4,1.0,0.2,0.4,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.8,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,1.0,0.6,1.0,0.2,0.2,0.2,0.2,0.4,0.6,0.4,0.2,0.2,0.2,0.2,0.2,0.2,1.0,1.0,0.8,1.0,1.0,1.0,1.0,0.4,1.0,0.6,1.0,0.4,0.2,0.4,0.4,0.4,1.0,0.4,0.4,0.2,1.0,0.2,0.4,0.2
A082_T3,1.0,0.2,0.2,1.0,0.2,0.8,0.8,0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.6,0.2,0.2,0.2,0.2,1.0,0.6,1.0,1.0,1.0,1.0,1.0,0.6,0.8,1.0,0.6,1.0,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,1.0,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8,1.0,0.6,1.0,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,1.0,0.2,0.2
A082_T4,0.2,0.6,0.8,0.6,0.6,0.2,1.0,0.4,1.0,0.6,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.6,0.6,1.0,0.6,1.0,0.6,0.2,0.4,0.2,0.6,0.2,0.4,0.2,0.2,0.8,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.2,0.4,0.6,0.4,0.4,0.2,0.2,0.8,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2
A083_T1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.4,0.2,1.0,0.4,0.4,1.0,0.2,0.2,1.0,1.0,0.2,0.6,1.0,0.2,0.4,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.4,1.0,1.0,0.6,1.0,0.6,0.2,1.0,0.4,0.2,1.0,1.0,0.2,0.2,1.0,0.2,0.4,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.6,1.0,0.6,1.0,1.0,1.0,0.2,0.8,1.0,0.2,0.2,0.4
A083_T2,1.0,1.0,0.2,0.6,1.0,0.4,0.6,1.0,1.0,1.0,0.4,0.2,0.6,0.6,0.4,0.6,0.2,0.2,0.6,0.2,0.2,1.0,0.2,0.2,0.6,1.0,1.0,1.0,1.0,1.0,0.6,1.0,0.6,0.6,1.0,0.2,0.6,0.4,0.6,0.4,0.4,0.2,0.4,0.2,0.4,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,0.8,1.0,1.0,0.6,0.6,0.8,0.6,0.6,0.4,0.6,0.2,0.4,0.2,0.2,0.2,0.4
A083_T3,0.4,1.0,0.2,1.0,1.0,1.0,1.0,1.0,1.0,0.2,0.2,0.4,0.4,0.2,0.2,0.8,0.2,0.4,0.2,0.2,0.8,0.4,0.2,0.2,0.8,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.6,0.8,1.0,0.8,0.4,0.6,0.8,0.4,0.4,0.4,1.0,0.6,0.6,0.4,0.4,1.0,1.0,1.0,1.0,1.0,1.0,0.4,1.0,1.0,0.4,0.8,1.0,0.4,0.4,0.6,0.6,0.6,0.4,0.4,0.4,0.4,1.0,0.4,0.4
A083_T4,1.0,0.2,1.0,0.2,0.2,1.0,1.0,0.8,0.6,0.2,0.2,0.2,0.6,1.0,1.0,0.2,0.2,0.2,0.4,0.6,0.6,0.2,0.2,0.2,1.0,0.4,1.0,0.6,0.8,1.0,0.6,0.4,0.8,0.4,0.6,1.0,1.0,0.4,1.0,0.6,0.6,0.6,0.6,0.4,0.6,0.2,1.0,0.4,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.4,0.6,0.8,0.4,1.0,1.0,0.4,1.0,0.4,0.8,0.6,0.4,0.4,0.6,0.4,0.4,0.6
A084_T1,0.4,0.2,0.6,0.2,0.2,0.2,0.2,0.6,0.2,0.2,0.2,0.2,0.6,0.2,0.6,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.8,0.6,0.8,0.8,0.6,0.6,0.8,0.6,0.8,0.8,0.6,0.4,0.8,0.6,0.4,0.8,0.2,0.4,0.8,0.6,0.4,0.4,0.2,0.4,1.0,1.0,0.8,1.0,0.8,0.8,0.8,0.8,0.6,0.8,0.8,0.6,0.8,0.4,0.6,0.8,0.4,0.4,0.8,0.4,0.4,0.4,0.4,0.4
A084_T2,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.6,0.6,0.4,0.4,0.4,0.2,0.6,0.6,0.4,0.2,0.4,0.2,0.6,0.6,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.4,0.2,1.0,1.0,1.0,0.6,0.8,0.6,0.8,0.8,0.8,0.4,0.6,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
A084_T3,1.0,0.2,1.0,0.8,0.2,0.2,1.0,0.2,1.0,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.6,0.2,0.2,0.2,0.6,0.4,0.6,0.6,0.4,0.2,0.6,0.4,0.6,0.6,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.2,0.4,0.2,0.6,0.4,0.2,0.2,0.8,1.0,0.6,0.8,0.6,0.2,1.0,0.8,0.6,0.8,0.2,0.2,0.4,0.6,0.6,0.4,0.2,0.2,0.4,0.4,0.6,0.2,0.2,0.2
A084_T4,0.2,0.2,0.6,0.6,0.2,0.6,0.4,0.6,0.2,0.2,0.2,0.2,0.2,0.6,0.2,0.2,0.2,0.2,0.6,0.4,0.2,0.2,0.2,0.2,0.2,0.6,0.6,0.6,0.4,0.6,0.2,0.6,0.6,0.6,0.4,0.4,0.2,0.2,0.4,0.2,0.4,0.4,0.2,0.2,0.4,0.6,0.4,0.4,0.2,0.6,1.0,0.8,0.4,0.8,0.2,0.6,1.0,0.8,0.4,0.4,0.2,0.2,0.6,0.6,0.4,0.8,0.2,0.2,0.6,0.8,0.4,0.6
A085_T1,1.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,0.2,1.0,1.0,0.6,1.0,1.0,0.2,1.0,0.2,0.2,0.4,0.4,0.2,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.2,0.4,0.4,0.4,0.4
A085_T2,1.0,1.0,1.0,1.0,1.0,0.4,0.4,1.0,1.0,0.4,1.0,1.0,1.0,0.2,1.0,0.6,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.6,1.0,0.4,0.2,0.2,0.4,0.6,0.6,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,0.4,0.2,1.0,1.0,1.0,0.4,0.2,0.2,0.2,1.0,0.2,0.2
A085_T3,1.0,1.0,1.0,1.0,0.2,0.2,1.0,1.0,1.0,1.0,0.2,0.2,0.4,1.0,0.2,1.0,1.0,0.2,1.0,0.2,1.0,0.2,0.2,0.2,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.2,0.2,0.2,1.0,0.2,1.0,1.0,0.2,1.0,1.0,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2
A085_T4,0.2,0.2,1.0,1.0,0.2,0.2,1.0,0.6,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,0.4,1.0,0.2,1.0,0.2,1.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.0,0.2,0.2,0.2,1.0,0.4,1.0,0.4,1.0,0.6,0.8,0.2,1.0,0.2,1.0,0.6,0.6,0.2,0.2,0.2,0.6,0.2,0.4,0.4,1.0,0.2,0.2,0.2
A086_T1,1.0,0.2,1.0,0.2,0.2,0.2,1.0,0.2,1.0,0.2,0.2,0.2,0.6,0.2,1.0,0.2,1.0,0.2,0.6,0.2,1.0,0.2,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.6,0.6,1.0,0.6,0.6,1.0,0.4,0.4,1.0,0.6,0.4,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.4,0.6,1.0,0.6,0.6,1.0,0.6,0.2,0.6
